PC1,PC2,Survived
-1.3265058176315014,0.32342829204085377,1
-1.4188412900566465,0.2041429143136391,0
-1.678000008765016,-0.39507152787255895,0
-1.683068722304804,-0.22840520460703037,0
0.4751809955412513,-1.4950501347741365,1
2.6858746190610607,-3.654214123059787,0
4.440246441158553,4.125984444030259,1
1.237943845917239,-0.13232511523102727,0
0.9411606475292466,2.896352668912843,1
-1.6695179093370296,-0.3392964023747672,0
-0.10689229217601533,-2.8278869933000017,0
-0.7279530175854328,0.39661865946538655,0
1.101846502390055,1.174627351562783,0
-0.5989103154905171,-2.0997011604257385,0
-1.6614710819386427,-0.36168573052005437,0
-1.677847035432518,-0.3950030796562823,0
2.920140684226888,-0.602259104987264,1
-0.541974984740998,0.519432352176267,1
2.2893940911077477,-0.17822778644242707,1
-1.3305930463676705,0.020275363441715582,1
-0.22232397224913514,1.8770606111720254,0
-0.9312407764553776,1.4773518126526535,0
-1.3457385967641688,0.860610379735264,0
-1.7043423148141092,0.26887887199588945,0
1.2349711622155248,-0.13365524835694217,1
1.607319345392174,2.8178641498809562,0
-1.705102202745807,0.21655906510821812,0
4.331670494110216,1.7377200046761747,1
-0.9058974927790583,0.838944295047662,1
2.2817510230465756,0.1822108626757132,0
-0.8996756854418868,0.8966468127978267,0
-1.5524611531561503,-0.5093699401262027,0
-1.2396251125164346,0.5702224073585608,0
0.7998795632053701,-0.4246815140516079,1
-0.9135341670131679,1.0174565276743512,1
2.1675078332519546,-0.1871468006095076,1
0.27236582263403386,1.2280399580259256,1
2.8821890812826685,1.6234762898073853,1
-0.8963302656708766,0.6612958920735031,0
-0.5972936292918765,0.93650816184051,1
-1.6774368264670836,-0.10893066633379152,0
-1.34941584033383,0.8589649899209211,0
-1.6800102731194468,-0.36998112780804626,0
4.176167416946346,2.566327977183167,1
0.7974532641036847,-0.8935853082634384,1
-0.8458902282549283,0.9986829109453574,0
-1.6943643106952508,-0.012545315101082158,0
1.2911290243393505,-1.7884270232992063,1
-1.5485261617094672,-0.7415182914920376,0
-1.3297786780175485,0.39993353459514924,0
-1.347233933409799,0.807961494884724,0
-0.566293670736293,0.4045913215519974,1
-1.6736548083528986,-0.34114746591590317,0
1.2724545424511926,-1.738245946043009,1
1.23500205106151,-0.13364142708250168,1
-1.0906677561246587,-0.10537508003984093,0
0.5871319837307589,-1.6414183616067735,0
2.5995775588600867,0.18811291906725194,1
-0.12201436623249982,1.5580857853753303,0
-1.4188412900566465,0.2041429143136391,0
-1.3177781899353762,0.11941431189606615,0
-1.3177781899353762,0.11941431189606615,0
-1.6282289146813207,-0.09990743852371338,0
1.672435569635223,-2.2678797239151747,0
4.136047617721987,4.533830255313298,1
-1.6880211213387424,-0.13965652651242913,0
-1.6880211213387424,-0.13965652651242913,0
-0.8709572850402141,0.6726490817924701,1
-0.3867342080568804,0.7188446246535506,0
5.328965072250277,0.7436407775428822,1
-1.4896356161786937,-0.5332383245001797,0
-1.691079230700321,-0.06305519319297616,1
-0.17626957291051235,1.1267238613825743,0
-1.1450970899557984,-1.1569431279870577,0
0.8125666215659437,-0.8088531166374278,1
-0.5575660430401678,0.20057734140720976,0
-0.9061603639707245,1.0496846113773355,0
1.3534500677937136,-2.190911336767287,1
-1.3250527007674306,-1.1189733926360534,1
-1.6816778203799194,-0.00686872024159864,0
-1.682566354028664,-0.26716526410292146,0
1.9196263522151498,-1.363969260367277,1
-0.8434116835974443,-1.1970241216862039,1
-1.6887565700526745,-0.13998560447529776,0
-1.3233551533342816,-0.013030595137455206,0
-1.6934327801939526,0.013861396814904989,0
1.6770979567568558,-0.1206927927564558,1
-1.6394506173732288,-0.11792355968866038,0
-1.7078723550319355,0.18932965828505946,0
-0.2168383160930717,1.7495656948559737,1
2.6644639772588317,-1.1192145723884745,1
-1.6758181018409846,-0.4460750229087559,0
1.72832497956618,-0.008343211930055008,1
0.667003470173899,2.7996704014415297,0
1.2323665984957124,-0.06984592354189698,0
-0.6485899065762326,0.7085751325884688,0
-1.6889525960388831,-0.03611372958732752,0
-1.6718592392217786,-0.23638444790448473,0
-1.7101461372440512,0.37024152741698657,0
0.764724660243215,-0.128532882720485,0
-0.22559683263518215,1.9535658537263207,0
1.9094819484900938,-1.7825190784646403,1
-1.6781838709434989,-0.3951537973632761,0
-0.9028875035846775,0.9731793688230401,0
0.5087299615314328,-1.8179072425131975,1
-0.9029794346739191,0.9731382340776815,0
2.8895939872904495,0.1117898255194925,1
1.9287798438764672,0.46427380106910143,1
1.6112798494626503,-0.9443717742372945,1
-0.8720482385022298,0.6981508293105686,0
-0.8293643957555724,-1.2737392217592183,0
-1.6909686861751343,-0.21894511047666718,0
-1.6894977887472697,-0.21828695455092997,0
0.4579281041611147,-1.5027699747050713,1
0.1161595368514612,-1.1741548143569944,0
-0.8210528028067018,-1.9717473961803493,1
0.9386039985747869,3.3890167300632714,0
-0.9028875035846775,0.9731793688230401,0
-1.2145331828900745,-0.016317785557703596,0
2.5834470025675174,-4.458825097052135,0
0.601517645787944,2.7703686414717827,0
-1.6847482609526954,-0.2161617690667245,0
-1.3352334453276267,0.5274422721856414,0
1.2141755317461322,0.08801001279989933,1
0.45247916263285654,-1.1673394561607267,1
-0.22774785071322834,2.004583170036958,0
1.0062935471547692,-1.8938642833419868,0
-1.3297786780175485,0.39993353459514924,0
1.347896407522089,-1.4916691199853995,1
0.553756328073794,-0.6499785991807528,1
0.11928123178365437,0.8211307984224019,1
-1.6937021796346148,-0.1681884239126218,1
-1.6921824037712194,-0.06354881013727905,0
-1.1035923873020606,0.8544449156309699,0
0.4599814769704134,-1.5018511890327422,0
-1.3352334453276267,0.5274422721856414,0
1.5651420942270422,-0.5491778544995949,1
-1.6859002566579673,-0.1906873350195442,0
-1.5804803045609392,0.19435168642724346,0
-1.3492558493278701,0.4172083330415324,0
1.7912189517800687,-3.8715260441581694,0
-1.6896144430768978,-0.07539471949843964,0
-1.0915918992198883,0.5739256929318871,0
0.45562988273123356,-1.373848834497947,0
0.756364226056979,1.7459300786712724,0
-1.7150185407750096,0.23811187707189327,0
-0.5096317498221927,-2.3552727520273846,0
2.146825035775954,-0.36504471345794337,1
-1.681291482587008,-0.16263523328921398,1
-1.1025014338400447,0.8289431681128714,0
0.79001876226567,-1.6902163559161691,1
-0.5858188739463291,-2.4057221306429204,0
-0.9087710932961355,0.9705467451200912,0
-1.3305930463676705,0.020275363441715582,0
0.9606985988924741,0.8661031164722048,1
-0.9028875035846775,0.9731793688230401,1
1.597656139952806,0.59746781768194,1
2.1134181144575974,0.22048015677753227,1
-0.8123296658092464,-1.1789580286613923,1
-0.22556594378919692,1.9535796750007612,0
-1.68287230069366,-0.2673021605354748,0
-1.6741389030168716,-0.3933438685674987,0
3.5523072098100443,1.3648301483344663,1
-1.6747457618149142,-0.3156457183978047,0
-1.6868870594218588,-0.13914908829368575,0
-1.3349568602157331,0.12228235351410936,1
0.5941940474946067,2.7670916831175374,1
-1.6790787426181488,-0.34357441589205917,0
-1.3285277335495727,-0.06732486980233827,0
2.739554459587124,1.7155935305108427,1
-0.23847968876050019,2.1167357236363706,0
-1.6703819479668516,-0.4176527084701985,0
-1.705837651459739,0.2162299871453495,0
0.4454655168320884,-3.352045435891953,0
-0.22830011689623408,2.1342855413279325,0
-0.870853437560423,-0.12060891674085712,0
3.302746966075332,1.5372251310307257,1
-0.34458062703132897,-2.815749878034183,0
-1.7390934026378926,1.0330263331409544,0
2.431075424147761,-0.3632729059781283,0
1.6545375982476158,-1.1425657798763826,1
1.026585613832473,-0.7276215383561534,0
0.7768545711134283,-1.930015769918699,1
2.6793271873359483,-0.30870486355808,1
-0.9214221952972367,1.2478360849897674,1
2.921116547737664,-0.5156645354038009,1
-0.22556594378919692,1.9535796750007612,0
-1.389145749144792,-0.4248358846239836,0
-1.192944005796772,-0.2550983747281833,0
1.2152664852081478,0.0625082652818008,1
2.5834470025675174,-4.458825097052135,0
-1.3188691433973918,0.14491605941416455,0
0.7994751800217559,-0.5028321464202463,1
2.423193524863845,0.8943229300322276,1
-0.7234940479161357,0.8166014854603898,0
-1.6762230530698412,-0.1343774578320909,0
-1.1990543013146717,-1.492965148845082,1
-1.685839214414711,-0.1906600215486261,0
1.8511444435767623,-0.6272970555686912,1
-1.0602742308333541,0.7178883286658096,0
-1.7006284124178,0.34851035519743656,0
2.4966895736226964,0.9531987773105718,1
1.9265670481064507,0.5152634748308581,1
-1.6649522437209383,-0.3372534863812789,0
-1.6782025401806013,-0.36917225417531524,0
-1.6880211213387424,-0.13965652651242913,0
3.4000769930322217,2.1169328782871633,1
1.2189194985857956,-1.3269292778561383,1
-1.6934758886488206,-0.012147788921936867,0
0.4757814605122314,-1.3908218684523797,0
-1.3416191750937605,0.2386961004148431,0
-1.6909686861751343,-0.21894511047666718,0
2.9067445411645068,-1.9494784490805832,0
-1.3221420037834388,0.22142130196846002,0
1.2768427818533559,-0.663646307030599,1
1.3086170899798566,-2.3805188829194015,0
0.5985823005604347,2.717075421969946,1
-0.9072513174327401,1.075186358895434,0
